location,date,event_A,event_A_a,event_A_b,event_B,event_B_a,event_B_b,event_C,event_C_a,event_C_b,event_D,event_D_a,event_D_b,event_E,event_E_a,event_E_b
CA,2020-03-01,439,-219.5,219.5,591,-295.5,295.5,36,-18,18,542,-271,271,692,-346,346
TX,2020-03-02,746,-373,373,158,-79,79,839,-419.5,419.5,555,-277.5,277.5,471,-235.5,235.5
CA,2020-03-03,63,-31.5,31.5,960,-480,480,971,-485.5,485.5,363,-181.5,181.5,218,-109,109
TX,2020-03-04,511,-255.5,255.5,286,-143,143,788,-394,394,366,-183,183,764,-382,382
CA,2020-03-05,716,-358,358,240,-120,120,533,-266.5,266.5,535,-267.5,267.5,608,-304,304
TX,2020-03-06,17,-8.5,8.5,691,-345.5,345.5,354,-177,177,545,-272.5,272.5,556,-278,278
CA,2020-03-07,475,-237.5,237.5,871,-435.5,435.5,550,-275,275,419,-209.5,209.5,891,-445.5,445.5
TX,2020-03-08,839,-419.5,419.5,220,-110,110,48,-24,24,313,-156.5,156.5,490,-245,245
CA,2020-03-09,264,-132,132,94,-47,47,476,-238,238,751,-375.5,375.5,590,-295,295
TX,2020-03-10,484,-242,242,246,-123,123,70,-35,35,793,-396.5,396.5,486,-243,243
CA,2020-03-11,955,-477.5,477.5,711,-355.5,355.5,803,-401.5,401.5,615,-307.5,307.5,641,-320.5,320.5
TX,2020-03-12,655,-327.5,327.5,108,-54,54,363,-181.5,181.5,298,-149,149,286,-143,143
CA,2020-03-13,943,-471.5,471.5,575,-287.5,287.5,446,-223,223,235,-117.5,117.5,869,-434.5,434.5
TX,2020-03-14,746,-373,373,270,-135,135,929,-464.5,464.5,211,-105.5,105.5,897,-448.5,448.5
CA,2020-03-15,418,-209,209,501,-250.5,250.5,361,-180.5,180.5,615,-307.5,307.5,409,-204.5,204.5
TX,2020-03-16,160,-80,80,464,-232,232,874,-437,437,253,-126.5,126.5,83,-41.5,41.5
CA,2020-03-17,378,-189,189,720,-360,360,98,-49,49,25,-12.5,12.5,487,-243.5,243.5
TX,2020-03-18,614,-307,307,161,-80.5,80.5,741,-370.5,370.5,800,-400,400,472,-236,236
CA,2020-03-19,435,-217.5,217.5,797,-398.5,398.5,576,-288,288,14,-7,7,675,-337.5,337.5
TX,2020-03-20,37,-18.5,18.5,213,-106.5,106.5,759,-379.5,379.5,483,-241.5,241.5,659,-329.5,329.5
CA,2020-03-21,274,-137,137,524,-262,262,219,-109.5,109.5,545,-272.5,272.5,28,-14,14
TX,2020-03-22,656,-328,328,775,-387.5,387.5,880,-440,440,10,-5,5,194,-97,97
CA,2020-03-23,542,-271,271,604,-302,302,97,-48.5,48.5,358,-179,179,48,-24,24
CA,2020-03-24,732,-366,366,787,-393.5,393.5,672,-336,336,323,-161.5,161.5,897,-448.5,448.5
TX,2020-03-25,66,-33,33,910,-455,455,499,-249.5,249.5,204,-102,102,622,-311,311
CA,2020-03-26,242,-121,121,492,-246,246,437,-218.5,218.5,846,-423,423,153,-76.5,76.5
TX,2020-03-27,171,-85.5,85.5,625,-312.5,312.5,574,-287,287,105,-52.5,52.5,426,-213,213
CA,2020-03-28,172,-86,86,895,-447.5,447.5,569,-284.5,284.5,508,-254,254,165,-82.5,82.5
TX,2020-03-29,360,-180,180,787,-393.5,393.5,863,-431.5,431.5,791,-395.5,395.5,764,-382,382
CA,2020-03-30,690,-345,345,567,-283.5,283.5,175,-87.5,87.5,891,-445.5,445.5,179,-89.5,89.5
TX,2020-03-31,709,-354.5,354.5,656,-328,328,53,-26.5,26.5,828,-414,414,429,-214.5,214.5
CA,2020-04-01,249,-124.5,124.5,306,-153,153,641,-320.5,320.5,44,-22,22,934,-467,467
TX,2020-04-02,370,-185,185,681,-340.5,340.5,488,-244,244,439,-219.5,219.5,16,-8,8
CA,2020-04-03,376,-188,188,131,-65.5,65.5,584,-292,292,354,-177,177,747,-373.5,373.5
TX,2020-04-04,94,-47,47,81,-40.5,40.5,952,-476,476,115,-57.5,57.5,589,-294.5,294.5
CA,2020-04-05,640,-320,320,405,-202.5,202.5,84,-42,42,683,-341.5,341.5,984,-492,492
TX,2020-04-06,733,-366.5,366.5,953,-476.5,476.5,238,-119,119,71,-35.5,35.5,502,-251,251
CA,2020-04-07,484,-242,242,581,-290.5,290.5,683,-341.5,341.5,332,-166,166,331,-165.5,165.5
TX,2020-04-08,197,-98.5,98.5,77,-38.5,38.5,352,-176,176,309,-154.5,154.5,332,-166,166
CA,2020-04-09,129,-64.5,64.5,965,-482.5,482.5,712,-356,356,424,-212,212,567,-283.5,283.5
TX,2020-04-10,934,-467,467,176,-88,88,140,-70,70,662,-331,331,793,-396.5,396.5
CA,2020-04-11,435,-217.5,217.5,345,-172.5,172.5,382,-191,191,767,-383.5,383.5,639,-319.5,319.5
TX,2020-04-12,845,-422.5,422.5,81,-40.5,40.5,494,-247,247,457,-228.5,228.5,932,-466,466
CA,2020-04-13,587,-293.5,293.5,148,-74,74,704,-352,352,187,-93.5,93.5,291,-145.5,145.5
TX,2020-04-14,228,-114,114,888,-444,444,146,-73,73,218,-109,109,269,-134.5,134.5
CA,2020-04-15,120,-60,60,164,-82,82,784,-392,392,311,-155.5,155.5,79,-39.5,39.5
CA,2020-04-16,891,-445.5,445.5,212,-106,106,46,-23,23,907,-453.5,453.5,620,-310,310
TX,2020-04-17,174,-87,87,749,-374.5,374.5,393,-196.5,196.5,156,-78,78,865,-432.5,432.5
CA,2020-04-18,824,-412,412,656,-328,328,742,-371,371,119,-59.5,59.5,472,-236,236
TX,2020-04-19,377,-188.5,188.5,270,-135,135,848,-424,424,666,-333,333,441,-220.5,220.5
CA,2020-04-20,11,-5.5,5.5,834,-417,417,681,-340.5,340.5,183,-91.5,91.5,32,-16,16
TX,2020-04-21,369,-184.5,184.5,528,-264,264,668,-334,334,340,-170,170,197,-98.5,98.5
CA,2020-04-22,547,-273.5,273.5,965,-482.5,482.5,672,-336,336,373,-186.5,186.5,785,-392.5,392.5
TX,2020-04-23,837,-418.5,418.5,942,-471,471,226,-113,113,55,-27.5,27.5,11,-5.5,5.5
CA,2020-04-24,99,-49.5,49.5,699,-349.5,349.5,645,-322.5,322.5,244,-122,122,1000,-500,500
TX,2020-04-25,381,-190.5,190.5,156,-78,78,856,-428,428,519,-259.5,259.5,391,-195.5,195.5
